Date : 2021-01-24 11:46:53
Directory : c:\laragon\www\bazrasi
Total : 342 files,  92579 codes, 8224 comments, 9013 blanks, all 109816 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| c:\laragon\www\bazrasi\public\docs\user\README.md                                                                                 | Markdown    |          1 |          0 |          2 |          3 |
| c:\laragon\www\bazrasi\public\docs\user\getting-start.md                                                                          | Markdown    |         10 |          0 |          4 |         14 |
| c:\laragon\www\bazrasi\public\docs\user\interface\README.md                                                                       | Markdown    |          1 |          0 |          1 |          2 |
| c:\laragon\www\bazrasi\public\docs\user\interface\advanced-settings\README.md                                                     | Markdown    |          1 |          0 |          1 |          2 |
| c:\laragon\www\bazrasi\public\docs\user\interface\advanced-settings\custom-fields.md                                              | Markdown    |          1 |          0 |          1 |          2 |
| c:\laragon\www\bazrasi\public\docs\user\interface\advanced-settings\file-types.md                                                 | Markdown    |          1 |          0 |          1 |          2 |
| c:\laragon\www\bazrasi\public\docs\user\interface\advanced-settings\settings.md                                                   | Markdown    |          1 |          0 |          1 |          2 |
| c:\laragon\www\bazrasi\public\docs\user\interface\document-management.md                                                          | Markdown    |         18 |          0 |          7 |         25 |
| c:\laragon\www\bazrasi\public\docs\user\interface\file-uploads.md                                                                 | Markdown    |         31 |          0 |         11 |         42 |
| c:\laragon\www\bazrasi\public\docs\user\interface\home.md                                                                         | Markdown    |          7 |          0 |          5 |         12 |
| c:\laragon\www\bazrasi\public\docs\user\interface\permissions.md                                                                  | Markdown    |          1 |          0 |          1 |          2 |
| c:\laragon\www\bazrasi\public\docs\user\interface\tags-management.md                                                              | Markdown    |          9 |          0 |          6 |         15 |
| c:\laragon\www\bazrasi\public\docs\user\interface\user-management.md                                                              | Markdown    |          7 |          0 |          4 |         11 |
| c:\laragon\www\bazrasi\public\fonts\vendor\Ionicons\ionicons.svg                                                                  | XML         |      2,227 |          3 |          1 |      2,231 |
| c:\laragon\www\bazrasi\public\fonts\vendor\bootstrap\dist\glyphicons-halflings-regular.svg                                        | XML         |        288 |          0 |          0 |        288 |
| c:\laragon\www\bazrasi\public\fonts\vendor\font-awesome\fontawesome-webfont.svg                                                   | XML         |      2,671 |          0 |          1 |      2,672 |
| c:\laragon\www\bazrasi\public\index.php                                                                                           | PHP         |         10 |         39 |         12 |         61 |
| c:\laragon\www\bazrasi\public\js\adminlte.min.js                                                                                  | JavaScript  |          1 |         13 |          1 |         15 |
| c:\laragon\www\bazrasi\public\js\app.js                                                                                           | JavaScript  |      6,994 |      1,923 |      2,091 |     11,008 |
| c:\laragon\www\bazrasi\public\js\bootstrap-datepicker.js                                                                          | JavaScript  |      1,720 |         69 |        132 |      1,921 |
| c:\laragon\www\bazrasi\public\js\bootstrap-toggle.min.js                                                                          | JavaScript  |          1 |          8 |          1 |         10 |
| c:\laragon\www\bazrasi\public\js\bootstrap.min.js                                                                                 | JavaScript  |          2 |          5 |          1 |          8 |
| c:\laragon\www\bazrasi\public\js\calendar.js                                                                                      | JavaScript  |        125 |         19 |         25 |        169 |
| c:\laragon\www\bazrasi\public\js\daterangepicker.min.js                                                                           | JavaScript  |          1 |          7 |          1 |          9 |
| c:\laragon\www\bazrasi\public\js\digidocu-custom.js                                                                               | JavaScript  |         58 |          0 |          9 |         67 |
| c:\laragon\www\bazrasi\public\js\filerobot-image-editor.min.js                                                                    | JavaScript  |          8 |         57 |          1 |         66 |
| c:\laragon\www\bazrasi\public\js\handlebar-helpers.js                                                                             | JavaScript  |         21 |          1 |          2 |         24 |
| c:\laragon\www\bazrasi\public\js\handlebars.min.js                                                                                | JavaScript  |          3 |         26 |          1 |         30 |
| c:\laragon\www\bazrasi\public\js\icheck.min.js                                                                                    | JavaScript  |         10 |          1 |          1 |         12 |
| c:\laragon\www\bazrasi\public\js\jquery.Bootstrap-PersianDateTimePicker.js                                                        | JavaScript  |        567 |         64 |         88 |        719 |
| c:\laragon\www\bazrasi\public\js\jquery.js                                                                                        | JavaScript  |      6,906 |      1,890 |      2,077 |     10,873 |
| c:\laragon\www\bazrasi\public\js\jquery.min.js                                                                                    | JavaScript  |          3 |          1 |          1 |          5 |
| c:\laragon\www\bazrasi\public\js\moment.min.js                                                                                    | JavaScript  |        209 |        286 |          1 |        496 |
| c:\laragon\www\bazrasi\public\js\select2.min.js                                                                                   | JavaScript  |      3,846 |          0 |          2 |      3,848 |
| c:\laragon\www\bazrasi\public\js\sweetalert.min.js                                                                                | JavaScript  |          1 |          0 |          1 |          2 |
| c:\laragon\www\bazrasi\public\mix-manifest.json                                                                                   | JSON        |          4 |          0 |          1 |          5 |
| c:\laragon\www\bazrasi\public\robots.txt                                                                                          | Django txt  |          2 |          0 |          1 |          3 |
| c:\laragon\www\bazrasi\public\vendor\bootstrap-tagsinput\css\bootstrap-tagsinput.css                                              | CSS         |         55 |          0 |          1 |         56 |
| c:\laragon\www\bazrasi\public\vendor\bootstrap-tagsinput\js\bootstrap-tagsinput.min.js                                            | JavaScript  |          1 |          5 |          1 |          7 |
| c:\laragon\www\bazrasi\public\vendor\bootstrap-typeahead\js\bootstrap3-typeahead.min.js                                           | JavaScript  |          1 |          0 |          1 |          2 |
| c:\laragon\www\bazrasi\public\vendor\bootstrap-wysihtml5\css\bootstrap3-wysihtml5.min.css                                         | CSS         |         95 |          1 |          2 |         98 |
| c:\laragon\www\bazrasi\public\vendor\bootstrap-wysihtml5\js\bootstrap3-wysihtml5.all.min.js                                       | JavaScript  |     11,599 |          1 |         19 |     11,619 |
| c:\laragon\www\bazrasi\public\vendor\bootstrap\css\bootstrap.min.css                                                              | CSS         |          1 |          5 |          1 |          7 |
| c:\laragon\www\bazrasi\public\vendor\datatables\buttons.bootstrap.min.js                                                          | JavaScript  |          2 |          4 |          1 |          7 |
| c:\laragon\www\bazrasi\public\vendor\datatables\buttons.colVis.min.js                                                             | JavaScript  |          6 |          0 |          1 |          7 |
| c:\laragon\www\bazrasi\public\vendor\datatables\buttons.server-side.js                                                            | JavaScript  |        221 |          3 |         61 |        285 |
| c:\laragon\www\bazrasi\public\vendor\datatables\dataTables.bootstrap.min.js                                                       | JavaScript  |          4 |          4 |          1 |          9 |
| c:\laragon\www\bazrasi\public\vendor\datatables\dataTables.buttons.min.js                                                         | JavaScript  |         33 |          4 |          1 |         38 |
| c:\laragon\www\bazrasi\public\vendor\datatables\jquery.dataTables.min.js                                                          | JavaScript  |        162 |          4 |          1 |        167 |
| c:\laragon\www\bazrasi\readme.md                                                                                                  | Markdown    |         29 |          0 |          7 |         36 |
| c:\laragon\www\bazrasi\resources\infyom\infyom-generator-templates\vuejs\css\vue-styles.css                                       | CSS         |         98 |          3 |          1 |        102 |
| c:\laragon\www\bazrasi\resources\infyom\infyom-generator-templates\vuejs\js\crud.js                                               | JavaScript  |        228 |         16 |          7 |        251 |
| c:\laragon\www\bazrasi\resources\infyom\infyom-generator-templates\vuejs\js\gulpfile.js                                           | JavaScript  |          9 |         12 |          5 |         26 |
| c:\laragon\www\bazrasi\resources\infyom\infyom-generator-templates\vuejs\js\package.json                                          | JSON        |         30 |          0 |          1 |         31 |
| c:\laragon\www\bazrasi\resources\infyom\infyom-generator-templates\vuejs\vendor\vue-editable\vue-editable.js                      | JavaScript  |         56 |          1 |          4 |         61 |
| c:\laragon\www\bazrasi\resources\infyom\infyom-generator-templates\vuejs\vendor\vue-strap\vue-strap.min.js                        | JavaScript  |          2 |          0 |          0 |          2 |
| c:\laragon\www\bazrasi\resources\infyom\infyom-generator-templates\vuejs\vendor\vue-table\components\VuetablePaginationMixin.vue  | vue         |        110 |          0 |          1 |        111 |
| c:\laragon\www\bazrasi\resources\infyom\infyom-generator-templates\vuejs\vendor\vue-table\components\VuetablePaginationSimple.vue | vue         |         23 |          0 |          1 |         24 |
| c:\laragon\www\bazrasi\resources\js\app.js                                                                                        | JavaScript  |          1 |          0 |          1 |          2 |
| c:\laragon\www\bazrasi\resources\js\bootstrap.js                                                                                  | JavaScript  |          8 |         23 |         11 |         42 |
| c:\laragon\www\bazrasi\resources\lang\en\auth.php                                                                                 | PHP         |          5 |         10 |          5 |         20 |
| c:\laragon\www\bazrasi\resources\lang\en\pagination.php                                                                           | PHP         |          5 |         10 |          5 |         20 |
| c:\laragon\www\bazrasi\resources\lang\en\passwords.php                                                                            | PHP         |          8 |         10 |          5 |         23 |
| c:\laragon\www\bazrasi\resources\lang\en\validation.php                                                                           | PHP         |        113 |         30 |          9 |        152 |
| c:\laragon\www\bazrasi\resources\model_schemas\CustomField.json                                                                   | JSON        |         74 |          0 |          1 |         75 |
| c:\laragon\www\bazrasi\resources\model_schemas\Document.json                                                                      | JSON        |        104 |          0 |          1 |        105 |
| c:\laragon\www\bazrasi\resources\model_schemas\File.json                                                                          | JSON        |         94 |          0 |          1 |         95 |
| c:\laragon\www\bazrasi\resources\model_schemas\FileType.json                                                                      | JSON        |         98 |          0 |          0 |         98 |
| c:\laragon\www\bazrasi\resources\model_schemas\Setting.json                                                                       | JSON        |         62 |          0 |          1 |         63 |
| c:\laragon\www\bazrasi\resources\model_schemas\Tag.json                                                                           | JSON        |         80 |          0 |          1 |         81 |
| c:\laragon\www\bazrasi\resources\model_schemas\User.json                                                                          | JSON        |        122 |          0 |          1 |        123 |
| c:\laragon\www\bazrasi\resources\sass\_variables.scss                                                                             | SCSS        |         14 |          3 |          3 |         20 |
| c:\laragon\www\bazrasi\resources\sass\app.scss                                                                                    | SCSS        |          3 |          3 |          3 |          9 |
| c:\laragon\www\bazrasi\resources\views\auth\emails\password.blade.php                                                             | PHP         |          1 |          0 |          1 |          2 |
| c:\laragon\www\bazrasi\resources\views\auth\login.blade.php                                                                       | PHP         |        107 |          0 |         18 |        125 |
| c:\laragon\www\bazrasi\resources\views\auth\passwords\email.blade.php                                                             | PHP         |         69 |          0 |         19 |         88 |
| c:\laragon\www\bazrasi\resources\views\auth\passwords\reset.blade.php                                                             | PHP         |         90 |          0 |         22 |        112 |
| c:\laragon\www\bazrasi\resources\views\auth\register.blade.php                                                                    | PHP         |        107 |          0 |         25 |        132 |
| c:\laragon\www\bazrasi\resources\views\components\input.blade.php                                                                 | PHP         |          5 |          0 |          1 |          6 |
| c:\laragon\www\bazrasi\resources\views\components\select.blade.php                                                                | PHP         |          5 |          0 |          1 |          6 |
| c:\laragon\www\bazrasi\resources\views\components\textarea.blade.php                                                              | PHP         |          5 |          0 |          1 |          6 |
| c:\laragon\www\bazrasi\resources\views\custom_fields\create.blade.php                                                             | PHP         |         20 |          0 |          4 |         24 |
| c:\laragon\www\bazrasi\resources\views\custom_fields\datatables_actions.blade.php                                                 | PHP         |         15 |          0 |          1 |         16 |
| c:\laragon\www\bazrasi\resources\views\custom_fields\edit.blade.php                                                               | PHP         |         20 |          0 |          3 |         23 |
| c:\laragon\www\bazrasi\resources\views\custom_fields\fields.blade.php                                                             | PHP         |         28 |          0 |          8 |         36 |
| c:\laragon\www\bazrasi\resources\views\custom_fields\index.blade.php                                                              | PHP         |         25 |          0 |          6 |         31 |
| c:\laragon\www\bazrasi\resources\views\custom_fields\show.blade.php                                                               | PHP         |         34 |          0 |          1 |         35 |
| c:\laragon\www\bazrasi\resources\views\custom_fields\show_fields.blade.php                                                        | PHP         |         39 |          0 |         12 |         51 |
| c:\laragon\www\bazrasi\resources\views\custom_fields\table.blade.php                                                              | PHP         |          8 |          0 |          3 |         11 |
| c:\laragon\www\bazrasi\resources\views\documents\create.blade.php                                                                 | PHP         |         23 |          0 |          4 |         27 |
| c:\laragon\www\bazrasi\resources\views\documents\edit.blade.php                                                                   | PHP         |         20 |          0 |          3 |         23 |
| c:\laragon\www\bazrasi\resources\views\documents\fields.blade.php                                                                 | PHP         |        307 |          5 |         36 |        348 |
| c:\laragon\www\bazrasi\resources\views\documents\file_upload.blade.php                                                            | PHP         |        164 |          1 |         16 |        181 |
| c:\laragon\www\bazrasi\resources\views\documents\index.blade.php                                                                  | PHP         |        197 |          0 |         21 |        218 |
| c:\laragon\www\bazrasi\resources\views\documents\show.blade.php                                                                   | PHP         |        575 |          0 |         17 |        592 |
| c:\laragon\www\bazrasi\resources\views\errors\401.blade.php                                                                       | PHP         |          4 |          0 |          2 |          6 |
| c:\laragon\www\bazrasi\resources\views\errors\403.blade.php                                                                       | PHP         |          4 |          0 |          2 |          6 |
| c:\laragon\www\bazrasi\resources\views\errors\404.blade.php                                                                       | PHP         |          4 |          0 |          2 |          6 |
| c:\laragon\www\bazrasi\resources\views\errors\419.blade.php                                                                       | PHP         |          4 |          0 |          2 |          6 |
| c:\laragon\www\bazrasi\resources\views\errors\429.blade.php                                                                       | PHP         |          4 |          0 |          2 |          6 |
| c:\laragon\www\bazrasi\resources\views\errors\500.blade.php                                                                       | PHP         |          4 |          0 |          2 |          6 |
| c:\laragon\www\bazrasi\resources\views\errors\503.blade.php                                                                       | PHP         |          4 |          0 |          2 |          6 |
| c:\laragon\www\bazrasi\resources\views\errors\illustrated-layout.blade.php                                                        | PHP         |        388 |          0 |         99 |        487 |
| c:\laragon\www\bazrasi\resources\views\errors\layout.blade.php                                                                    | PHP         |         49 |          0 |          9 |         58 |
| c:\laragon\www\bazrasi\resources\views\errors\minimal.blade.php                                                                   | PHP         |         53 |          0 |         10 |         63 |
| c:\laragon\www\bazrasi\resources\views\file_types\create.blade.php                                                                | PHP         |         20 |          0 |          4 |         24 |
| c:\laragon\www\bazrasi\resources\views\file_types\datatables_actions.blade.php                                                    | PHP         |         15 |          0 |          1 |         16 |
| c:\laragon\www\bazrasi\resources\views\file_types\edit.blade.php                                                                  | PHP         |         20 |          0 |          3 |         23 |
| c:\laragon\www\bazrasi\resources\views\file_types\fields.blade.php                                                                | PHP         |         35 |          0 |         11 |         46 |
| c:\laragon\www\bazrasi\resources\views\file_types\index.blade.php                                                                 | PHP         |         25 |          0 |          5 |         30 |
| c:\laragon\www\bazrasi\resources\views\file_types\show.blade.php                                                                  | PHP         |         34 |          0 |          3 |         37 |
| c:\laragon\www\bazrasi\resources\views\file_types\show_fields.blade.php                                                           | PHP         |         35 |          0 |         15 |         50 |
| c:\laragon\www\bazrasi\resources\views\file_types\table.blade.php                                                                 | PHP         |         10 |          0 |          1 |         11 |
| c:\laragon\www\bazrasi\resources\views\home.blade.php                                                                             | PHP         |        162 |          0 |          7 |        169 |
| c:\laragon\www\bazrasi\resources\views\layouts\app.blade.php                                                                      | PHP         |        165 |          0 |         13 |        178 |
| c:\laragon\www\bazrasi\resources\views\layouts\datatables_css.blade.php                                                           | PHP         |          5 |          0 |          1 |          6 |
| c:\laragon\www\bazrasi\resources\views\layouts\datatables_js.blade.php                                                            | PHP         |         12 |          0 |          1 |         13 |
| c:\laragon\www\bazrasi\resources\views\layouts\menu.blade.php                                                                     | PHP         |         56 |          0 |          4 |         60 |
| c:\laragon\www\bazrasi\resources\views\layouts\sidebar.blade.php                                                                  | PHP         |         37 |          0 |          5 |         42 |
| c:\laragon\www\bazrasi\resources\views\pdf.blade.php                                                                              | PHP         |         15 |          0 |          1 |         16 |
| c:\laragon\www\bazrasi\resources\views\profile.blade.php                                                                          | PHP         |        110 |          0 |          3 |        113 |
| c:\laragon\www\bazrasi\resources\views\reports\index.blade.php                                                                    | PHP         |         76 |          0 |          7 |         83 |
| c:\laragon\www\bazrasi\resources\views\reports\rptKol.blade.php                                                                   | PHP         |         83 |          0 |          6 |         89 |
| c:\laragon\www\bazrasi\resources\views\settings\create.blade.php                                                                  | PHP         |         20 |          0 |          4 |         24 |
| c:\laragon\www\bazrasi\resources\views\settings\datatables_actions.blade.php                                                      | PHP         |          5 |          0 |          1 |          6 |
| c:\laragon\www\bazrasi\resources\views\settings\edit.blade.php                                                                    | PHP         |         20 |          0 |          3 |         23 |
| c:\laragon\www\bazrasi\resources\views\settings\fields.blade.php                                                                  | PHP         |         11 |          0 |          4 |         15 |
| c:\laragon\www\bazrasi\resources\views\settings\index.blade.php                                                                   | PHP         |         21 |          0 |          5 |         26 |
| c:\laragon\www\bazrasi\resources\views\settings\show.blade.php                                                                    | PHP         |         18 |          0 |          2 |         20 |
| c:\laragon\www\bazrasi\resources\views\settings\show_fields.blade.php                                                             | PHP         |         10 |          0 |          5 |         15 |
| c:\laragon\www\bazrasi\resources\views\settings\table.blade.php                                                                   | PHP         |         10 |          0 |          2 |         12 |
| c:\laragon\www\bazrasi\resources\views\tags\create.blade.php                                                                      | PHP         |         20 |          0 |          4 |         24 |
| c:\laragon\www\bazrasi\resources\views\tags\datatables_actions.blade.php                                                          | PHP         |         19 |          0 |          1 |         20 |
| c:\laragon\www\bazrasi\resources\views\tags\edit.blade.php                                                                        | PHP         |         20 |          0 |          3 |         23 |
| c:\laragon\www\bazrasi\resources\views\tags\fields.blade.php                                                                      | PHP         |         26 |          0 |          4 |         30 |
| c:\laragon\www\bazrasi\resources\views\tags\index.blade.php                                                                       | PHP         |         28 |          0 |          5 |         33 |
| c:\laragon\www\bazrasi\resources\views\tags\show.blade.php                                                                        | PHP         |        108 |          0 |          1 |        109 |
| c:\laragon\www\bazrasi\resources\views\tags\show_fields.blade.php                                                                 | PHP         |         32 |          0 |         11 |         43 |
| c:\laragon\www\bazrasi\resources\views\tags\table.blade.php                                                                       | PHP         |          8 |          0 |          3 |         11 |
| c:\laragon\www\bazrasi\resources\views\users\create.blade.php                                                                     | PHP         |         14 |          0 |          4 |         18 |
| c:\laragon\www\bazrasi\resources\views\users\datatables_actions.blade.php                                                         | PHP         |         23 |          0 |          1 |         24 |
| c:\laragon\www\bazrasi\resources\views\users\edit.blade.php                                                                       | PHP         |         14 |          0 |          3 |         17 |
| c:\laragon\www\bazrasi\resources\views\users\fields.blade.php                                                                     | PHP         |        196 |          0 |         14 |        210 |
| c:\laragon\www\bazrasi\resources\views\users\index.blade.php                                                                      | PHP         |         28 |          0 |          5 |         33 |
| c:\laragon\www\bazrasi\resources\views\users\show.blade.php                                                                       | PHP         |        158 |          0 |          1 |        159 |
| c:\laragon\www\bazrasi\resources\views\users\show_fields.blade.php                                                                | PHP         |         45 |          0 |         15 |         60 |
| c:\laragon\www\bazrasi\resources\views\users\table.blade.php                                                                      | PHP         |         10 |          0 |          1 |         11 |
| c:\laragon\www\bazrasi\resources\views\vendor\datatables\print.blade.php                                                          | PHP         |         37 |          0 |          1 |         38 |
| c:\laragon\www\bazrasi\resources\views\vendor\flash\message.blade.php                                                             | PHP         |         23 |          0 |          4 |         27 |
| c:\laragon\www\bazrasi\resources\views\vendor\flash\modal.blade.php                                                               | PHP         |         16 |          0 |          4 |         20 |
| c:\laragon\www\bazrasi\resources\views\vendor\mail\html\button.blade.php                                                          | PHP         |         19 |          0 |          1 |         20 |
| c:\laragon\www\bazrasi\resources\views\vendor\mail\html\footer.blade.php                                                          | PHP         |         11 |          0 |          1 |         12 |
| c:\laragon\www\bazrasi\resources\views\vendor\mail\html\header.blade.php                                                          | PHP         |          7 |          0 |          1 |          8 |
| c:\laragon\www\bazrasi\resources\views\vendor\mail\html\layout.blade.php                                                          | PHP         |         48 |          0 |          7 |         55 |
| c:\laragon\www\bazrasi\resources\views\vendor\mail\html\message.blade.php                                                         | PHP         |         24 |          0 |          4 |         28 |
| c:\laragon\www\bazrasi\resources\views\vendor\mail\html\panel.blade.php                                                           | PHP         |         13 |          0 |          1 |         14 |
| c:\laragon\www\bazrasi\resources\views\vendor\mail\html\promotion.blade.php                                                       | PHP         |          7 |          0 |          1 |          8 |
| c:\laragon\www\bazrasi\resources\views\vendor\mail\html\promotion\button.blade.php                                                | PHP         |         13 |          0 |          1 |         14 |
| c:\laragon\www\bazrasi\resources\views\vendor\mail\html\subcopy.blade.php                                                         | PHP         |          7 |          0 |          1 |          8 |
| c:\laragon\www\bazrasi\resources\views\vendor\mail\html\table.blade.php                                                           | PHP         |          3 |          0 |          1 |          4 |
| c:\laragon\www\bazrasi\resources\views\vendor\mail\html\themes\default.css                                                        | CSS         |        234 |         11 |         48 |        293 |
| c:\laragon\www\bazrasi\resources\views\vendor\mail\text\button.blade.php                                                          | PHP         |          1 |          0 |          1 |          2 |
| c:\laragon\www\bazrasi\resources\views\vendor\mail\text\footer.blade.php                                                          | PHP         |          1 |          0 |          1 |          2 |
| c:\laragon\www\bazrasi\resources\views\vendor\mail\text\header.blade.php                                                          | PHP         |          1 |          0 |          1 |          2 |
| c:\laragon\www\bazrasi\resources\views\vendor\mail\text\layout.blade.php                                                          | PHP         |          6 |          0 |          4 |         10 |
| c:\laragon\www\bazrasi\resources\views\vendor\mail\text\message.blade.php                                                         | PHP         |         24 |          0 |          4 |         28 |
| c:\laragon\www\bazrasi\resources\views\vendor\mail\text\panel.blade.php                                                           | PHP         |          1 |          0 |          1 |          2 |
| c:\laragon\www\bazrasi\resources\views\vendor\mail\text\promotion.blade.php                                                       | PHP         |          1 |          0 |          1 |          2 |
| c:\laragon\www\bazrasi\resources\views\vendor\mail\text\promotion\button.blade.php                                                | PHP         |          1 |          0 |          1 |          2 |
| c:\laragon\www\bazrasi\resources\views\vendor\mail\text\subcopy.blade.php                                                         | PHP         |          1 |          0 |          1 |          2 |
| c:\laragon\www\bazrasi\resources\views\vendor\mail\text\table.blade.php                                                           | PHP         |          1 |          0 |          1 |          2 |
| c:\laragon\www\bazrasi\resources\views\vendor\notifications\email.blade.php                                                       | PHP         |         56 |          0 |          8 |         64 |
| c:\laragon\www\bazrasi\resources\views\vendor\pagination\bootstrap-4.blade.php                                                    | PHP         |         43 |          0 |          4 |         47 |
| c:\laragon\www\bazrasi\resources\views\vendor\pagination\default.blade.php                                                        | PHP         |         43 |          0 |          4 |         47 |
| c:\laragon\www\bazrasi\resources\views\vendor\pagination\semantic-ui.blade.php                                                    | PHP         |         33 |          0 |          4 |         37 |
| c:\laragon\www\bazrasi\resources\views\vendor\pagination\simple-bootstrap-4.blade.php                                             | PHP         |         26 |          0 |          2 |         28 |
| c:\laragon\www\bazrasi\resources\views\vendor\pagination\simple-default.blade.php                                                 | PHP         |         18 |          0 |          2 |         20 |
| c:\laragon\www\bazrasi\resources\views\welcome.blade.php                                                                          | PHP         |         83 |          0 |         14 |         97 |
| c:\laragon\www\bazrasi\routes\api.php                                                                                             | PHP         |          5 |         10 |          4 |         19 |
| c:\laragon\www\bazrasi\routes\channels.php                                                                                        | PHP         |          4 |         10 |          3 |         17 |
| c:\laragon\www\bazrasi\routes\console.php                                                                                         | PHP         |          5 |         10 |          4 |         19 |
| c:\laragon\www\bazrasi\routes\web.php                                                                                             | PHP         |         37 |         10 |         10 |         57 |
| c:\laragon\www\bazrasi\server.php                                                                                                 | PHP         |          8 |          9 |          5 |         22 |
| c:\laragon\www\bazrasi\tests\ApiTestTrait.php                                                                                     | PHP         |         27 |          0 |          6 |         33 |
| c:\laragon\www\bazrasi\tests\CreatesApplication.php                                                                               | PHP         |         12 |          5 |          6 |         23 |
| c:\laragon\www\bazrasi\tests\Feature\ExampleTest.php                                                                              | PHP         |         12 |          5 |          5 |         22 |
| c:\laragon\www\bazrasi\tests\TestCase.php                                                                                         | PHP         |          7 |          0 |          4 |         11 |
| c:\laragon\www\bazrasi\tests\Unit\ExampleTest.php                                                                                 | PHP         |         11 |          5 |          4 |         20 |
| c:\laragon\www\bazrasi\vendor\facade\ignition\resources\compiled\ignition.js                                                      | JavaScript  |          5 |         27 |          0 |         32 |
| c:\laragon\www\bazrasi\vendor\facade\ignition\resources\compiled\index.html                                                       | Django HTML |         12 |          0 |          1 |         13 |
| c:\laragon\www\bazrasi\webpack.mix.js                                                                                             | JavaScript  |          3 |         11 |          4 |         18 |
| Total                                                                                                                             |             |     92,579 |      8,224 |      9,013 |    109,816 |
+-----------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
